values,id
-3.01,Autauga County
3.21,Baldwin County
-5.25,Barbour County
2.9,Bibb County
1.31,Blount County
-7.97,Bullock County
3.26,Butler County
-0.95,Calhoun County
-3,Chambers County
7.32,Cherokee County
0.98,Chilton County
-1.58,Choctaw County
-6.57,Clarke County
5.57,Clay County
-6.83,Cleburne County
-3.88,Coffee County
-5.76,Colbert County
-3.35,Conecuh County
-8.64,Coosa County
-0.73,Covington County
-6.38,Crenshaw County
3.42,Cullman County
-0.7,Dale County
-5.48,Dallas County
-0.64,DeKalb County
4.89,Elmore County
2.21,Escambia County
-4.95,Etowah County
2.74,Fayette County
-0.94,Franklin County
0.01,Geneva County
1.24,Greene County
-6.37,Hale County
2.19,Henry County
-1.57,Houston County
-0.4,Jackson County
0.72,Jefferson County
-1.96,Lamar County
1.81,Lauderdale County
-8.08,Lawrence County
-6.25,Lee County
2.48,Limestone County
1.04,Lowndes County
0.24,Macon County
-0.18,Madison County
4.66,Marengo County
1.29,Marion County
5.75,Marshall County
0.13,Mobile County
-3.3,Monroe County
0.14,Montgomery County
2.39,Morgan County
-6.48,Perry County
-0.38,Pickens County
-9.02,Pike County
0.45,Randolph County
-1.77,Russell County
2.11,Shelby County
0.24,St. Clair County
-7.16,Sumter County
1.61,Talladega County
1.01,Tallapoosa County
-0.43,Tuscaloosa County
-0.15,Walker County
1.67,Washington County
-15.99,Wilcox County
-0.34,Winston County
-3.05,Anchorage
-11.5,Bethel
-9.24,Fairbanks North Star
-13.8,Juneau
-4.89,Kenai Peninsula Borough
-20.39,Ketchikan Gateway
-11.89,Kodiak Island
-5.45,Matanuska-Susitna
-8.71,North Slope
-44.05,Sitka
-35,Southeast Fairbanks
-10.77,Valdez-Cordova
3.45,Apache County
-3.75,Cochise County
0.13,Coconino County
11.73,Gila County
1.55,Graham County
-17.02,Greenlee County
-20.44,La Paz County
-6.65,Maricopa County
-3.01,Mohave County
4.25,Navajo County
-6.58,Pima County
-3.52,Pinal County
-9.95,Santa Cruz County
-2.32,Yavapai County
-7.17,Yuma County
-2.4,Arkansas County
-4.94,Ashley County
1.76,Baxter County
3.27,Benton County
-0.18,Boone County
-2.8,Bradley County
0.42,Carroll County
-7.48,Chicot County
-0.27,Clark County
5.57,Clay County
-6.83,Cleburne County
-2.41,Cleveland County
-3.08,Columbia County
1.09,Conway County
-12.41,Craighead County
-2.3,Crawford County
-1.33,Crittenden County
3,Cross County
-5.48,Dallas County
2.58,Desha County
-5.87,Drew County
-9.04,Faulkner County
-0.94,Franklin County
-7.68,Fulton County
5.61,Garland County
3.33,Grant County
1.24,Greene County
1.11,Hempstead County
-3.73,Hot Spring County
1.4,Howard County
0.66,Independence County
-14.73,Izard County
-0.4,Jackson County
0.72,Jefferson County
4.29,Johnson County
-8.08,Lawrence County
-0.85,Lincoln County
0.02,Little River County
1.79,Logan County
-1.01,Lonoke County
-0.18,Madison County
1.29,Marion County
-4.14,Miller County
1.97,Mississippi County
-3.3,Monroe County
0.14,Montgomery County
-12.6,Nevada County
-3.38,Newton County
-6.34,Ouachita County
-6.48,Perry County
-1.3,Phillips County
-9.02,Pike County
0.11,Poinsett County
-0.89,Polk County
-3.79,Pope County
-6.45,Prairie County
-0.25,Pulaski County
0.45,Randolph County
-4.53,Saline County
2.4,Scott County
-18.76,Searcy County
-0.54,Sebastian County
11,Sevier County
1.78,Sharp County
2.37,St. Francis County
1.88,Stone County
0.48,Union County
-2.17,Van Buren County
1.67,Washington County
-0.84,White County
-0.67,Yell County
-14.85,Alameda County
-15.5,Amador County
-7.14,Butte County
-9.68,Calaveras County
-4.9,Colusa County
-11.7,Contra Costa County
-1.03,Del Norte County
-14.57,El Dorado County
-7.14,Fresno County
-4.07,Glenn County
-2.99,Humboldt County
-12.08,Imperial County
-11.73,Inyo County
-3.77,Kern County
-8.06,Kings County
-4.2,Lake County
-0.83,Lassen County
-13.47,Los Angeles County
0.93,Madera County
-16.13,Marin County
-18.18,Mariposa County
-10.74,Mendocino County
0.25,Merced County
-24.71,Modoc County
-37.23,Mono County
-9.3,Monterey County
-9.27,Napa County
-12.6,Nevada County
-5.89,Orange County
-7.69,Placer County
-6.8,Plumas County
-10.81,Riverside County
-9.43,Sacramento County
-17.57,San Benito County
-9.67,San Bernardino County
-15.23,San Diego County
-23.66,San Francisco County
-4.89,San Joaquin County
-13.08,San Luis Obispo County
-15.71,San Mateo County
-12.1,Santa Barbara County
-16.4,Santa Clara County
-9.95,Santa Cruz County
-0.31,Shasta County
0.63,Siskiyou County
-7.88,Solano County
-10.47,Sonoma County
-4.43,Stanislaus County
-12.49,Sutter County
-4.22,Tehama County
-2.61,Trinity County
-2.17,Tulare County
-9.94,Tuolumne County
-11.42,Ventura County
-5.53,Yolo County
-2.46,Yuba County
-0.29,Adams County
-3.99,Alamosa County
-3.95,Arapahoe County
-7.39,Archuleta County
-8.73,Boulder County
-6.28,Broomfield County
-14.57,Chaffee County
-24.26,Clear Creek County
-17,Conejos County
-11.31,Delta County
-9.43,Denver County
-3.64,Douglas County
-19.62,Eagle County
-6.59,El Paso County
-2.56,Elbert County
-1.99,Fremont County
-2.97,Garfield County
-28.95,Gilpin County
-11.21,Grand County
-27.52,Gunnison County
-8.45,Huerfano County
0.72,Jefferson County
-3.35,Kit Carson County
-10.52,La Plata County
-4.2,Lake County
-3.37,Larimer County
-1.41,Las Animas County
-0.85,Lincoln County
1.79,Logan County
5.81,Mesa County
-6.91,Moffat County
1.24,Montezuma County
-5.54,Montrose County
2.39,Morgan County
-2.09,Otero County
-44.17,Ouray County
-8.05,Park County
-36.44,Pitkin County
-1.02,Prowers County
-6.05,Pueblo County
-26.75,Rio Blanco County
-4.19,Rio Grande County
-34.92,Routt County
-28.31,Saguache County
-5.27,San Miguel County
-18.31,Summit County
-6.61,Teller County
-1.23,Weld County
-7.17,Yuma County
-0.99,Fairfield County
-4.13,Hartford County
2.28,Litchfield County
-5.47,Middlesex County
-4.99,New Haven County
-4.14,New London County
-2.01,Tolland County
-10.34,Windham County
-4.02,Kent County
-5.04,New Castle County
2.23,Sussex County
-9.67,Alachua County
-1.14,Baker County
-1.53,Bay County
-2.17,Bradford County
-2.82,Brevard County
-12.83,Broward County
-0.95,Calhoun County
-2,Charlotte County
-2.5,Citrus County
5.57,Clay County
-12.11,Collier County
-3.08,Columbia County
-1.12,DeSoto County
-0.61,Dixie County
-7.3,Duval County
2.21,Escambia County
-1.86,Flagler County
-0.94,Franklin County
-0.7,Gadsden County
-2.48,Gilchrist County
-33.94,Glades County
1.13,Gulf County
2.02,Hamilton County
-9.53,Hardee County
-6.43,Hendry County
-5.55,Hernando County
-8.68,Highlands County
-5.4,Hillsborough County
-3.77,Holmes County
-6.42,Indian River County
-0.4,Jackson County
0.72,Jefferson County
-4.35,Lafayette County
-4.2,Lake County
-6.25,Lee County
-2.25,Leon County
-1.98,Levy County
-4.98,Liberty County
-0.18,Madison County
-5.85,Manatee County
1.29,Marion County
-3.77,Martin County
-16.23,Miami-Dade County
-3.3,Monroe County
-6.41,Nassau County
1.5,Okaloosa County
-8.31,Okeechobee County
-5.89,Orange County
-8.32,Osceola County
-11.36,Palm Beach County
-4.26,Pasco County
-4.48,Pinellas County
-0.89,Polk County
-3.18,Putnam County
6.52,Santa Rosa County
-8.42,Sarasota County
-2.84,Seminole County
-1.41,St. Johns County
-3.83,St. Lucie County
-7.16,Sumter County
0.5,Suwannee County
4.52,Taylor County
0.48,Union County
-0.63,Volusia County
4.17,Wakulla County
3.19,Walton County
1.67,Washington County
-3.34,Appling County
-3.58,Atkinson County
-1.49,Bacon County
3.21,Baldwin County
-7.52,Banks County
-4.01,Barrow County
4.68,Bartow County
0.67,Ben Hill County
7.2,Berrien County
2.9,Bibb County
0.01,Bleckley County
0.2,Brantley County
-3.85,Brooks County
-0.92,Bryan County
-4.06,Bulloch County
4.16,Burke County
0.03,Butts County
0.25,Camden County
-7.9,Candler County
0.42,Carroll County
-0.3,Catoosa County
-0.29,Charlton County
-3.96,Chatham County
-13.08,Chattahoochee County
-3,Chattooga County
7.32,Cherokee County
-6.57,Clarke County
-7.69,Clayton County
-12.17,Clinch County
-4.01,Cobb County
-3.88,Coffee County
-1.66,Colquitt County
-3.08,Columbia County
-4.41,Cook County
0.33,Coweta County
-2.3,Crawford County
-2.47,Crisp County
-3.99,Dade County
0.36,Dawson County
-2.3,Decatur County
-0.64,DeKalb County
-5.79,Dodge County
-15.83,Dooly County
-11.5,Dougherty County
-3.64,Douglas County
-4.82,Early County
-0.86,Effingham County
-2.56,Elbert County
4.38,Emanuel County
-1.18,Evans County
4.85,Fannin County
2.74,Fayette County
-5.95,Floyd County
2.02,Forsyth County
-0.94,Franklin County
-7.68,Fulton County
-6.08,Gilmer County
1.81,Glynn County
-0.9,Gordon County
-2.45,Grady County
1.24,Greene County
-1.47,Gwinnett County
-1.84,Habersham County
2.23,Hall County
-2.93,Hancock County
-2.17,Haralson County
-6.53,Harris County
0.48,Hart County
-1.39,Heard County
2.19,Henry County
-1.57,Houston County
-1.86,Irwin County
-0.4,Jackson County
5.53,Jasper County
-1.54,Jeff Davis County
0.72,Jefferson County
-3.88,Jenkins County
4.29,Johnson County
-2.42,Jones County
-1.96,Lamar County
-10.2,Lanier County
-1.13,Laurens County
-6.25,Lee County
-4.98,Liberty County
-0.85,Lincoln County
-13.06,Long County
1.04,Lowndes County
-2.69,Lumpkin County
0.24,Macon County
-0.18,Madison County
1.29,Marion County
0.73,McDuffie County
4.01,McIntosh County
1.02,Meriwether County
-4.14,Miller County
-20.97,Mitchell County
-3.3,Monroe County
0.14,Montgomery County
2.39,Morgan County
0.07,Murray County
-1.38,Muscogee County
-3.38,Newton County
-2.16,Oconee County
-9.61,Oglethorpe County
-6.92,Paulding County
-1.2,Peach County
-0.38,Pickens County
-1.55,Pierce County
-9.02,Pike County
-0.89,Polk County
-0.25,Pulaski County
-3.18,Putnam County
3.87,Rabun County
0.45,Randolph County
-5.3,Richmond County
-3.27,Rockdale County
1.16,Screven County
-2.84,Seminole County
-1.97,Spalding County
-0.05,Stephens County
-7.16,Sumter County
-7.13,Talbot County
-0.77,Tattnall County
4.52,Taylor County
-0.67,Telfair County
-7.26,Terrell County
2.05,Thomas County
-2.33,Tift County
-4.26,Toombs County
-3.68,Towns County
-7.05,Treutlen County
-0.12,Troup County
0.97,Turner County
-10.77,Twiggs County
0.48,Union County
-1.82,Upson County
-0.15,Walker County
3.19,Walton County
-0.37,Ware County
0.01,Warren County
1.67,Washington County
-0.12,Wayne County
-0.84,White County
-5.35,Whitfield County
-15.99,Wilcox County
-10.32,Wilkes County
-4.38,Wilkinson County
-4.99,Worth County
-16.28,Hawaii County
-15.26,Honolulu County
-18.92,Kauai County
-16.14,Maui County
3.65,Ada County
-0.08,Bannock County
-38.17,Bear Lake County
-4.07,Benewah County
0.73,Bingham County
-21,Blaine County
-40.29,Boise County
-8.12,Bonner County
4.75,Bonneville County
1.44,Boundary County
7.55,Canyon County
-16.1,Caribou County
0.68,Cassia County
-20.05,Clearwater County
4.89,Elmore County
-0.94,Franklin County
-1.99,Fremont County
1.52,Gem County
1.36,Gooding County
-6.14,Idaho County
0.72,Jefferson County
-1.93,Jerome County
9.25,Kootenai County
-7.78,Latah County
-10.29,Lemhi County
-0.85,Lincoln County
-0.18,Madison County
6.38,Minidoka County
-14.27,Nez Perce County
1.27,Owyhee County
-1.06,Payette County
-12.93,Power County
0.08,Shoshone County
-24.16,Teton County
4.31,Twin Falls County
-25.52,Valley County
1.67,Washington County
-0.29,Adams County
1.6,Alexander County
-6.72,Bond County
-0.18,Boone County
-5.08,Bureau County
0.42,Carroll County
-3.64,Cass County
-1.24,Champaign County
-6.88,Christian County
-0.27,Clark County
5.57,Clay County
-2.18,Clinton County
-2.18,Coles County
-4.41,Cook County
-2.3,Crawford County
0.14,Cumberland County
-9.26,De Witt County
-0.64,DeKalb County
-3.64,Douglas County
-8.8,DuPage County
-7.16,Edgar County
-14.14,Edwards County
-0.86,Effingham County
2.74,Fayette County
-3.38,Ford County
-0.94,Franklin County
-7.68,Fulton County
1.24,Greene County
-2.66,Grundy County
2.02,Hamilton County
-2.93,Hancock County
3.67,Henderson County
2.19,Henry County
-4.13,Iroquois County
-0.4,Jackson County
5.53,Jasper County
0.72,Jefferson County
-6.77,Jersey County
-6.06,Jo Daviess County
4.29,Johnson County
-0.65,Kane County
-3.38,Kankakee County
-6.32,Kendall County
0.08,Knox County
-4.2,Lake County
-4.72,LaSalle County
-8.08,Lawrence County
-6.25,Lee County
-2.08,Livingston County
1.79,Logan County
0.24,Macon County
-1.94,Macoupin County
-0.18,Madison County
1.29,Marion County
5.75,Marshall County
4.18,Mason County
-6.3,Massac County
-8.75,McDonough County
-3.83,McHenry County
-7.18,McLean County
-38.82,Menard County
-5.84,Mercer County
-3.3,Monroe County
0.14,Montgomery County
2.39,Morgan County
-20.5,Moultrie County
-0.67,Ogle County
-3.48,Peoria County
-6.48,Perry County
-23.33,Piatt County
-9.02,Pike County
-0.25,Pulaski County
0.45,Randolph County
-3.69,Richland County
-5.7,Rock Island County
-4.53,Saline County
-3.9,Sangamon County
-5.21,Schuyler County
2.11,Shelby County
0.24,St. Clair County
4.9,Stark County
-2.73,Stephenson County
-9.97,Tazewell County
0.48,Union County
-3.81,Vermilion County
-5.35,Wabash County
0.01,Warren County
1.67,Washington County
-0.12,Wayne County
-0.84,White County
-4.13,Whiteside County
-3.02,Will County
-3,Williamson County
-2.15,Winnebago County
-5.6,Woodford County
-0.29,Adams County
-0.75,Allen County
-4.95,Bartholomew County
3.27,Benton County
-7.73,Blackford County
-0.18,Boone County
-6,Brown County
0.42,Carroll County
-3.64,Cass County
-0.27,Clark County
5.57,Clay County
-2.18,Clinton County
-2.3,Crawford County
-1.85,Daviess County
-3.03,Dearborn County
-2.3,Decatur County
-0.64,DeKalb County
2.41,Delaware County
-2.15,Dubois County
0.04,Elkhart County
2.74,Fayette County
-5.95,Floyd County
-5.78,Fountain County
-0.94,Franklin County
-7.68,Fulton County
-0.66,Gibson County
3.33,Grant County
1.24,Greene County
2.02,Hamilton County
-2.93,Hancock County
1.51,Harrison County
-5.65,Hendricks County
2.19,Henry County
1.4,Howard County
-11.73,Huntington County
-0.4,Jackson County
5.53,Jasper County
-8.9,Jay County
0.72,Jefferson County
-2.26,Jennings County
4.29,Johnson County
0.08,Knox County
-4.14,Kosciusko County
-9.02,LaGrange County
-4.2,Lake County
-0.89,LaPorte County
-8.08,Lawrence County
-0.18,Madison County
1.29,Marion County
5.75,Marshall County
-3.77,Martin County
-0.75,Miami County
-3.3,Monroe County
0.14,Montgomery County
2.39,Morgan County
-3.38,Newton County
-5.14,Noble County
-3.8,Ohio County
-5.89,Orange County
-2.23,Owen County
-10.98,Parke County
-6.48,Perry County
-9.02,Pike County
2.31,Porter County
0.12,Posey County
-0.25,Pulaski County
-3.18,Putnam County
0.45,Randolph County
-2.22,Ripley County
-5.58,Rush County
2.4,Scott County
2.11,Shelby County
-3.23,Spencer County
0.45,St. Joseph County
-3.18,Starke County
-4.77,Steuben County
5.58,Sullivan County
-15.3,Switzerland County
-5.74,Tippecanoe County
-1.83,Tipton County
0.48,Union County
-11.56,Vanderburgh County
-2.8,Vermillion County
-3.3,Vigo County
-5.35,Wabash County
0.01,Warren County
-0.61,Warrick County
1.67,Washington County
-0.12,Wayne County
-1.88,Wells County
-0.84,White County
1.81,Whitley County
0.36,Adair County
-12.33,Allamakee County
7.72,Appanoose County
-24.08,Audubon County
3.27,Benton County
-4.44,Black Hawk County
-0.18,Boone County
-6.34,Bremer County
-0.03,Buchanan County
-1.28,Buena Vista County
3.26,Butler County
-0.95,Calhoun County
0.42,Carroll County
-3.64,Cass County
1.91,Cedar County
-2.32,Cerro Gordo County
7.32,Cherokee County
-6.58,Chickasaw County
-6.57,Clarke County
5.57,Clay County
-7.69,Clayton County
-2.18,Clinton County
-2.3,Crawford County
-5.48,Dallas County
2.3,Davis County
-2.3,Decatur County
2.41,Delaware County
-3.51,Des Moines County
-8.1,Dickinson County
-8.97,Dubuque County
-9.2,Emmet County
2.74,Fayette County
-5.95,Floyd County
-0.94,Franklin County
-1.99,Fremont County
1.24,Greene County
-2.66,Grundy County
-15.64,Guthrie County
2.02,Hamilton County
-2.93,Hancock County
-10.34,Hardin County
1.51,Harrison County
2.19,Henry County
1.4,Howard County
-2.99,Humboldt County
-31.75,Ida County
-7.41,Iowa County
-0.4,Jackson County
5.53,Jasper County
0.72,Jefferson County
4.29,Johnson County
-2.42,Jones County
-38.23,Keokuk County
-4.53,Kossuth County
-6.25,Lee County
3.98,Linn County
-0.17,Louisa County
2.27,Lucas County
-3.13,Lyon County
-0.18,Madison County
-8.9,Mahaska County
1.29,Marion County
5.75,Marshall County
-11.89,Mills County
-20.97,Mitchell County
-15.44,Monona County
-3.3,Monroe County
0.14,Montgomery County
6.2,Muscatine County
-4.2,O'Brien County
-8.32,Osceola County
-6.79,Page County
-17.98,Palo Alto County
2.92,Plymouth County
-22.09,Pocahontas County
-0.89,Polk County
2.24,Pottawattamie County
-2.69,Poweshiek County
-9.05,Sac County
2.4,Scott County
2.11,Shelby County
-1.11,Sioux County
-11.99,Story County
-7.41,Tama County
4.52,Taylor County
0.48,Union County
-2.17,Van Buren County
2.33,Wapello County
0.01,Warren County
1.67,Washington County
-0.12,Wayne County
-6.78,Webster County
-2.15,Winnebago County
-11.36,Winneshiek County
-2.29,Woodbury County
-4.99,Worth County
-1.88,Wright County
-0.75,Allen County
1.92,Anderson County
-10.29,Atchison County
-2.29,Barton County
-6.03,Bourbon County
-6,Brown County
3.26,Butler County
7.32,Cherokee County
5.57,Clay County
-7.77,Cloud County
-17.89,Coffey County
-0.47,Cowley County
-2.3,Crawford County
-8.1,Dickinson County
-13.3,Doniphan County
-3.64,Douglas County
0.66,Ellis County
-13.8,Ellsworth County
-4.06,Finney County
-3.38,Ford County
-0.94,Franklin County
-4.48,Geary County
3.33,Grant County
-2.58,Greenwood County
-0.41,Harvey County
-0.4,Jackson County
0.72,Jefferson County
4.29,Johnson County
-27.91,Kingman County
-0.68,Labette County
-4.1,Leavenworth County
3.98,Linn County
-3.13,Lyon County
1.29,Marion County
5.75,Marshall County
-1.54,McPherson County
-0.75,Miami County
-20.97,Mitchell County
0.14,Montgomery County
-4.48,Morris County
-21.64,Nemaha County
-3.95,Neosho County
-1.39,Osage County
6.23,Ottawa County
-5.25,Pawnee County
-9.24,Pottawatomie County
-1.9,Pratt County
-3.92,Reno County
-7.51,Rice County
-16.77,Riley County
-1.77,Russell County
-4.53,Saline County
2.4,Scott County
1.41,Sedgwick County
-2.87,Seward County
11.2,Shawnee County
-8.62,Sherman County
-3.67,Stevens County
8.58,Sumner County
2.05,Thomas County
7.9,Trego County
-18.77,Wabaunsee County
1.67,Washington County
-0.47,Wilson County
4.28,Wyandotte County
0.36,Adair County
-0.75,Allen County
1.92,Anderson County
-9.5,Ballard County
-1.73,Barren County
-31.32,Bath County
0.64,Bell County
-0.18,Boone County
-6.03,Bourbon County
-4.21,Boyd County
-9.37,Boyle County
-10.91,Bracken County
-7.18,Breathitt County
0.79,Breckinridge County
-3.58,Bullitt County
3.26,Butler County
0.97,Caldwell County
-5.15,Calloway County
3.66,Campbell County
0.42,Carroll County
4.65,Carter County
-4.9,Casey County
-6.88,Christian County
-0.27,Clark County
5.57,Clay County
-2.18,Clinton County
-1.33,Crittenden County
-1.85,Daviess County
-11.05,Edmonson County
-4.45,Estill County
2.74,Fayette County
-9.33,Fleming County
-5.95,Floyd County
-0.94,Franklin County
-7.68,Fulton County
-8.42,Gallatin County
-9.41,Garrard County
3.33,Grant County
-2.02,Graves County
7.18,Grayson County
-4.11,Green County
-4.25,Greenup County
-2.93,Hancock County
-10.34,Hardin County
-2.42,Harlan County
1.51,Harrison County
0.48,Hart County
