values,id
3.67,Henderson County
2.19,Henry County
-1.9,Hopkins County
-0.4,Jackson County
0.72,Jefferson County
-0.77,Jessamine County
4.29,Johnson County
1,Kenton County
0.08,Knox County
-12.28,Larue County
4,Laurel County
-8.08,Lawrence County
-5.2,Letcher County
-0.82,Lewis County
-0.85,Lincoln County
-2.08,Livingston County
1.79,Logan County
-3.13,Lyon County
-0.18,Madison County
1.29,Marion County
5.75,Marshall County
4.18,Mason County
-8.47,McCracken County
-0.77,McCreary County
-7.18,McLean County
-1.71,Meade County
-5.84,Mercer County
-10.69,Metcalfe County
-3.3,Monroe County
0.14,Montgomery County
2.39,Morgan County
-3.45,Muhlenberg County
-4,Nelson County
-3.94,Nicholas County
-3.8,Ohio County
6.14,Oldham County
-2.23,Owen County
-14.76,Pendleton County
-6.48,Perry County
-9.02,Pike County
0.75,Powell County
-0.25,Pulaski County
-6.77,Rockcastle County
3.51,Rowan County
-1.77,Russell County
2.4,Scott County
2.11,Shelby County
-3.13,Simpson County
-3.23,Spencer County
4.52,Taylor County
-6.96,Todd County
-5.72,Trigg County
-12.86,Trimble County
0.48,Union County
0.01,Warren County
1.67,Washington County
-0.12,Wayne County
-6.78,Webster County
1.81,Whitley County
-5.6,Woodford County
-0.46,Acadia Parish
-1.75,Allen Parish
-3.72,Ascension Parish
0.43,Assumption Parish
-0.99,Avoyelles Parish
-3.81,Beauregard Parish
-12.12,Bienville Parish
-7.21,Bossier Parish
-1.77,Caddo Parish
-3.13,Calcasieu Parish
-7.89,Caldwell Parish
7.23,Cameron Parish
-30.63,Catahoula Parish
-8.57,Claiborne Parish
-4.19,Concordia Parish
-0.16,De Soto Parish
-4.11,East Baton Rouge Parish
-4.58,East Feliciana Parish
-1.37,Evangeline Parish
-2.54,Franklin Parish
-3.82,Grant Parish
-2.42,Iberia Parish
-5.4,Iberville Parish
-4.21,Jackson Parish
-5.64,Jefferson Davis Parish
-6.73,Jefferson Parish
-1.75,La Salle Parish
-3.31,Lafayette Parish
-5.89,Lafourche Parish
-7.5,Lincoln Parish
-4.29,Livingston Parish
-6.4,Madison Parish
1.09,Morehouse Parish
-11.13,Natchitoches Parish
-12.85,Orleans Parish
-6.73,Ouachita Parish
-13.92,Plaquemines Parish
-0.22,Pointe Coupee Parish
-6.7,Rapides Parish
-20.55,Red River Parish
0.25,Richland Parish
1.26,Sabine Parish
-3.75,St. Bernard Parish
-4.83,St. Charles Parish
-16.02,St. Helena Parish
-5.51,St. James Parish
-11.75,St. John the Baptist Parish
-0.78,St. Landry Parish
-0.88,St. Martin Parish
-7.63,St. Mary Parish
-1.56,St. Tammany Parish
-1.27,Tangipahoa Parish
-4.75,Terrebonne Parish
0.25,Union Parish
0.08,Vermilion Parish
-5.23,Vernon Parish
-0.81,Washington Parish
-2.32,Webster Parish
-1.63,West Baton Rouge Parish
-5.65,West Carroll Parish
-15.68,West Feliciana Parish
-3.68,Winn Parish
-6.42,Androscoggin County
-3.77,Aroostook County
0.14,Cumberland County
-0.94,Franklin County
-2.93,Hancock County
-6.64,Kennebec County
0.08,Knox County
-0.85,Lincoln County
-5.78,Oxford County
-1.42,Penobscot County
-9.05,Piscataquis County
-6.22,Sagadahoc County
-1.71,Somerset County
-5.7,Waldo County
1.67,Washington County
0.86,York County
-7.94,Allegany County
-6.37,Anne Arundel County
-3.88,Baltimore
-0.25,Baltimore County
-2.36,Calvert County
-9.39,Caroline County
0.42,Carroll County
-5.4,Cecil County
-12.35,Charles County
0.8,Dorchester County
-1.44,Frederick County
-7.6,Garrett County
2.75,Harford County
1.4,Howard County
-4.02,Kent County
0.14,Montgomery County
-3.95,Prince George's County
-10.81,Queen Anne's County
-1.71,Somerset County
-2.2,St. Mary's County
-7.13,Talbot County
1.67,Washington County
-10.83,Wicomico County
-3.41,Worcester County
-2.18,Barnstable County
-5.6,Berkshire County
-6.87,Bristol County
-21.93,Dukes County
-6.19,Essex County
-0.94,Franklin County
-1.12,Hampden County
-1.94,Hampshire County
-5.47,Middlesex County
-13.93,Nantucket County
-5.23,Norfolk County
2.92,Plymouth County
-9.34,Suffolk County
-3.41,Worcester County
-14.57,Alcona County
-26.72,Alger County
-5.98,Allegan County
-8.42,Alpena County
-15,Antrim County
-3.13,Arenac County
-41.3,Baraga County
0.24,Barry County
-1.53,Bay County
-2.2,Benzie County
7.2,Berrien County
-4.2,Branch County
-0.95,Calhoun County
-3.64,Cass County
-17.79,Charlevoix County
-7.31,Cheboygan County
-13.81,Chippewa County
-5.73,Clare County
-2.18,Clinton County
-2.3,Crawford County
-11.31,Delta County
-8.1,Dickinson County
-8.3,Eaton County
-9.2,Emmet County
-1.44,Genesee County
-7.99,Gladwin County
-18.63,Gogebic County
-7.79,Grand Traverse County
-4.58,Gratiot County
-3.24,Hillsdale County
-15.13,Houghton County
-3.69,Huron County
-6.81,Ingham County
-6.36,Ionia County
-7.94,Iosco County
1.57,Iron County
-8.52,Isabella County
-0.4,Jackson County
-3.03,Kalamazoo County
-11.19,Kalkaska County
-4.02,Kent County
-4.2,Lake County
-5.79,Lapeer County
-21.82,Leelanau County
-6.48,Lenawee County
-2.08,Livingston County
-23.8,Luce County
-17.44,Mackinac County
3.68,Macomb County
-10.67,Manistee County
-4.91,Marquette County
4.18,Mason County
-4.85,Mecosta County
-8.87,Menominee County
-5.93,Midland County
-13.36,Missaukee County
-3.3,Monroe County
-2.39,Montcalm County
-14.63,Montmorency County
5.99,Muskegon County
6.05,Newaygo County
-5.99,Oakland County
-2.68,Oceana County
-7.31,Ogemaw County
-8.32,Osceola County
-17.55,Oscoda County
-6.75,Otsego County
6.23,Ottawa County
-20.8,Presque Isle County
-15.78,Roscommon County
-8.94,Saginaw County
-2.07,Sanilac County
-34.31,Schoolcraft County
-5.52,Shiawassee County
0.24,St. Clair County
0.45,St. Joseph County
-4.73,Tuscola County
-2.17,Van Buren County
-8.23,Washtenaw County
-0.12,Wayne County
-5.56,Wexford County
-23.55,Aitkin County
0.07,Anoka County
-3.97,Becker County
-6.88,Beltrami County
3.27,Benton County
-7.7,Blue Earth County
-6,Brown County
-7.41,Carlton County
-6.82,Carver County
-3.64,Cass County
-13.81,Chippewa County
-11.45,Chisago County
5.57,Clay County
-20.05,Clearwater County
-4.41,Cook County
-20.82,Cottonwood County
-10.19,Crow Wing County
0.46,Dakota County
-5.79,Dodge County
-3.64,Douglas County
-9.18,Faribault County
-10.93,Fillmore County
-3.47,Freeborn County
-8.4,Goodhue County
3.33,Grant County
-7.3,Hennepin County
-1.57,Houston County
-6.2,Hubbard County
-8.83,Isanti County
-4.27,Itasca County
-0.4,Jackson County
-6.94,Kanabec County
-4.94,Kandiyohi County
-10.85,Koochiching County
-11.86,Lac qui Parle County
-4.2,Lake County
-71,Lake of the Woods County
9.89,Le Sueur County
-0.85,Lincoln County
-3.13,Lyon County
-25.05,Mahnomen County
5.75,Marshall County
-3.77,Martin County
-2.16,McLeod County
-8.91,Meeker County
-4.88,Mille Lacs County
-14.54,Morrison County
-3.65,Mower County
0.07,Murray County
-7.93,Nicollet County
-9.31,Nobles County
-7.18,Norman County
-4.65,Olmsted County
-2.56,Otter Tail County
5.21,Pennington County
-15.07,Pine County
-9.95,Pipestone County
-0.89,Polk County
-3.79,Pope County
-4.53,Ramsey County
-14.28,Redwood County
-18.08,Renville County
-7.51,Rice County
-1.12,Rock County
-12.9,Roseau County
2.4,Scott County
-12.53,Sherburne County
-20.64,Sibley County
-3.79,St. Louis County
-17.66,Stearns County
-11.88,Steele County
-3.67,Stevens County
-10.61,Swift County
-6.96,Todd County
-6.02,Wabasha County
-4.39,Wadena County
-11.75,Waseca County
1.67,Washington County
-17.32,Watonwan County
-9.55,Wilkin County
-14.51,Winona County
-1.88,Wright County
-26.86,Yellow Medicine County
-0.29,Adams County
-4.21,Alcorn County
-16.36,Amite County
1.39,Attala County
3.27,Benton County
-3.75,Bolivar County
-0.95,Calhoun County
0.42,Carroll County
-6.58,Chickasaw County
0.85,Claiborne County
-6.57,Clarke County
5.57,Clay County
-5.55,Coahoma County
3.95,Copiah County
-0.73,Covington County
-1.12,DeSoto County
-5.18,Forrest County
2.31,George County
1.24,Greene County
1.58,Grenada County
-2.93,Hancock County
1.51,Harrison County
0.17,Hinds County
-3.77,Holmes County
-0.55,Humphreys County
-4.48,Itawamba County
-0.4,Jackson County
5.53,Jasper County
-0.87,Jefferson Davis County
-2.42,Jones County
-19.86,Kemper County
-4.35,Lafayette County
-1.96,Lamar County
1.81,Lauderdale County
-8.08,Lawrence County
-3.75,Leake County
-6.25,Lee County
0.35,Leflore County
-0.85,Lincoln County
1.04,Lowndes County
-0.18,Madison County
1.29,Marion County
5.75,Marshall County
-3.3,Monroe County
0.14,Montgomery County
-1.44,Neshoba County
-3.38,Newton County
-3.91,Noxubee County
-11.12,Oktibbeha County
-2.22,Panola County
0,Pearl River County
-6.48,Perry County
-9.02,Pike County
-3.04,Pontotoc County
-4.26,Prentiss County
-23.43,Quitman County
-5.59,Rankin County
2.4,Scott County
-3.13,Simpson County
1.52,Smith County
1.88,Stone County
-6.83,Sunflower County
-5.41,Tallahatchie County
-1.74,Tate County
-4.65,Tippah County
-2.12,Tishomingo County
-3.7,Tunica County
0.48,Union County
-5.02,Walthall County
0.01,Warren County
1.67,Washington County
-0.12,Wayne County
-6.78,Webster County
-4.38,Wilkinson County
-0.34,Winston County
-5.45,Yalobusha County
2.54,Yazoo County
0.36,Adair County
-14.01,Andrew County
0.72,Audrain County
0.24,Barry County
-2.29,Barton County
-0.96,Bates County
3.27,Benton County
-24.27,Bollinger County
-0.18,Boone County
-0.03,Buchanan County
3.26,Butler County
0.97,Caldwell County
0.61,Callaway County
0.25,Camden County
-6.35,Cape Girardeau County
0.42,Carroll County
-3.64,Cass County
1.91,Cedar County
-23.67,Chariton County
-6.88,Christian County
-0.27,Clark County
5.57,Clay County
-2.18,Clinton County
-0.93,Cole County
-0.6,Cooper County
-2.3,Crawford County
-3.99,Dade County
-5.48,Dallas County
-1.85,Daviess County
-0.64,DeKalb County
2.25,Dent County
-3.64,Douglas County
1.04,Dunklin County
-0.94,Franklin County
-2.85,Gasconade County
1.24,Greene County
-2.66,Grundy County
1.51,Harrison County
2.19,Henry County
-3.36,Hickory County
1.4,Howard County
0.03,Howell County
1.57,Iron County
-0.4,Jackson County
5.53,Jasper County
0.72,Jefferson County
4.29,Johnson County
1.62,Laclede County
-4.35,Lafayette County
-8.08,Lawrence County
-0.82,Lewis County
-0.85,Lincoln County
3.98,Linn County
-2.08,Livingston County
0.24,Macon County
-0.18,Madison County
-6.3,Maries County
1.29,Marion County
1.39,McDonald County
-4.14,Miller County
1.97,Mississippi County
0.76,Moniteau County
-3.3,Monroe County
0.14,Montgomery County
2.39,Morgan County
8.23,New Madrid County
-3.38,Newton County
-3.63,Nodaway County
0.02,Oregon County
-1.39,Osage County
-10.7,Ozark County
-0.02,Pemiscot County
-6.48,Perry County
2.09,Pettis County
-0.12,Phelps County
-9.02,Pike County
-3.78,Platte County
-0.89,Polk County
-0.25,Pulaski County
-22.48,Ralls County
0.45,Randolph County
3.79,Ray County
-2.22,Ripley County
-4.53,Saline County
2.4,Scott County
-9.56,Shannon County
3.98,St. Charles County
0.24,St. Clair County
-4.79,St. Francois County
-3.51,St. Louis
-3.79,St. Louis County
-3.85,Ste. Genevieve County
-1.29,Stoddard County
1.88,Stone County
5.58,Sullivan County
11.33,Taney County
2.99,Texas County
-2.42,Vernon County
0.01,Warren County
1.67,Washington County
-0.12,Wayne County
-6.78,Webster County
-1.88,Wright County
-6.65,Beaverhead County
-6.71,Big Horn County
-21,Blaine County
-17.69,Broadwater County
-3.74,Carbon County
-12.24,Cascade County
-2.13,Custer County
0.36,Dawson County
-15.12,Deer Lodge County
-7.86,Fergus County
-7.77,Flathead County
-8.42,Gallatin County
-19.58,Glacier County
-1.53,Hill County
0.72,Jefferson County
-4.2,Lake County
-6.21,Lewis and Clark County
-0.85,Lincoln County
-0.18,Madison County
-2.88,Missoula County
-8.05,Park County
0.75,Powell County
-4.11,Ravalli County
-3.69,Richland County
-8.41,Roosevelt County
-16.91,Rosebud County
-16.67,Sanders County
-0.51,Silver Bow County
-16.86,Stillwater County
-25.52,Valley County
1.36,Yellowstone County
-0.29,Adams County
-7.98,Box Butte County
-1.99,Buffalo County
-34.52,Burt County
3.26,Butler County
-3.64,Cass County
1.91,Cedar County
-7.59,Cheyenne County
5.57,Clay County
-1.72,Colfax County
-10.88,Cuming County
-2.13,Custer County
0.46,Dakota County
-13.27,Dawes County
0.36,Dawson County
6.06,Deuel County
-14.32,Dixon County
-5.79,Dodge County
-3.64,Douglas County
-10.93,Fillmore County
0.89,Gage County
2.23,Hall County
2.02,Hamilton County
-5.59,Holt County
1.4,Howard County
0.72,Jefferson County
-11,Kearney County
-4.49,Keith County
0.08,Knox County
1.69,Lancaster County
-0.85,Lincoln County
-0.18,Madison County
-17.89,Merrick County
-21.64,Nemaha County
2.71,Otoe County
-0.12,Phelps County
-1.55,Pierce County
-3.78,Platte County
-0.89,Polk County
-6.87,Red Willow County
-4.79,Richardson County
-4.53,Saline County
7.29,Sarpy County
-4.02,Saunders County
-2.15,Scotts Bluff County
-2.87,Seward County
-8,Stanton County
-4.4,Thurston County
1.67,Washington County
-0.12,Wayne County
0.86,York County
-7.27,Carson City
-0.32,Churchill County
-0.27,Clark County
-3.64,Douglas County
3.88,Elko County
-2.99,Humboldt County
-27.37,Lander County
-3.13,Lyon County
-7.38,Mineral County
-14.5,Nye County
-8.81,Pershing County
-37.38,Storey County
-6.75,Washoe County
0.6,White Pine County
-4.42,Belknap County
0.42,Carroll County
-8.09,Cheshire County
-1.62,Coos County
-11.15,Grafton County
-5.4,Hillsborough County
-8.97,Merrimack County
8.13,Rockingham County
-6.26,Strafford County
5.58,Sullivan County
-6.45,Atlantic County
-6.69,Bergen County
-1.77,Burlington County
0.25,Camden County
-3.11,Cape May County
0.14,Cumberland County
-6.19,Essex County
3.31,Gloucester County
-13.24,Hudson County
-10.04,Hunterdon County
-5.84,Mercer County
-5.47,Middlesex County
-2.65,Monmouth County
-4.48,Morris County
-4.77,Ocean County
-4.4,Passaic County
-2.77,Salem County
-1.71,Somerset County
2.23,Sussex County
0.48,Union County
0.01,Warren County
-3.17,Bernalillo County
-16.82,Chaves County
-1.44,Cibola County
-1.72,Colfax County
-0.36,Curry County
-2.85,Doña Ana County
-0.8,Eddy County
3.33,Grant County
-1.05,Guadalupe County
-9.31,Hidalgo County
-5.58,Lea County
-0.85,Lincoln County
-20.51,Los Alamos County
-5.62,Luna County
4.98,McKinley County
-2.09,Otero County
2.95,Quay County
-2.35,Rio Arriba County
-8.41,Roosevelt County
-1.95,San Juan County
-5.27,San Miguel County
1.56,Sandoval County
-3.04,Santa Fe County
-2.81,Sierra County
-4.96,Socorro County
-12.97,Taos County
1.38,Torrance County
0.48,Union County
-1.86,Valencia County
-1.39,Albany County
-7.94,Allegany County
-10.85,Bronx County
0.63,Broome County
-4.41,Cattaraugus County
-4.68,Cayuga County
-2.34,Chautauqua County
-12.52,Chemung County
-1.4,Chenango County
-2.18,Clinton County
-3.08,Columbia County
-2.16,Cortland County
2.41,Delaware County
-2.5,Dutchess County
-1.31,Erie County
-6.19,Essex County
-0.94,Franklin County
-7.68,Fulton County
-1.44,Genesee County
1.24,Greene County
-6.88,Herkimer County
0.72,Jefferson County
-8.06,Kings County
-0.82,Lewis County
-2.08,Livingston County
-0.18,Madison County
-3.3,Monroe County
0.14,Montgomery County
-6.41,Nassau County
-25.22,New York County
-2.56,Niagara County
-7.18,Oneida County
-1.46,Onondaga County
-4.46,Ontario County
-5.89,Orange County
-11.32,Orleans County
-0.23,Oswego County
-6.75,Otsego County
-3.18,Putnam County
-9.6,Queens County
-6.7,Rensselaer County
-5.3,Richmond County
-2.32,Rockland County
-2.88,Saratoga County
-4.64,Schenectady County
-3.28,Schoharie County
-5.21,Schuyler County
-7.17,Seneca County
-3.96,St. Lawrence County
-4.77,Steuben County
-9.34,Suffolk County
5.58,Sullivan County
-4.07,Tioga County
-5.94,Tompkins County
0.64,Ulster County
0.01,Warren County
1.67,Washington County
-0.12,Wayne County
-8.42,Westchester County
-2.84,Wyoming County
-4.63,Yates County
3.49,Alamance County
1.6,Alexander County
-8.12,Alleghany County
2.65,Anson County
-3.67,Ashe County
-9.52,Avery County
-3.84,Beaufort County
13.32,Bertie County
-5.22,Bladen County
-0.24,Brunswick County
-5.06,Buncombe County
4.16,Burke County
-0.66,Cabarrus County
0.97,Caldwell County
0.25,Camden County
0.99,Carteret County
1.12,Caswell County
1.68,Catawba County
-3.96,Chatham County
7.32,Cherokee County
-0.48,Chowan County
5.57,Clay County
-2.41,Cleveland County
1.65,Columbus County
-3.34,Craven County
0.14,Cumberland County
-0.04,Currituck County
0.64,Dare County
-4.25,Davidson County
-2.04,Davie County
-2.82,Duplin County
-6.37,Durham County
1.35,Edgecombe County
2.02,Forsyth County
-0.94,Franklin County
4.39,Gaston County
-10.45,Gates County
1.55,Graham County
-1.95,Granville County
1.24,Greene County
-1.12,Guilford County
-1.8,Halifax County
1.66,Harnett County
4.04,Haywood County
3.67,Henderson County
-3.58,Hertford County
0.47,Hoke County
6.46,Iredell County
-0.4,Jackson County
-0.1,Johnston County
-2.42,Jones County
-6.25,Lee County
-1.06,Lenoir County
-0.85,Lincoln County
0.24,Macon County
-0.18,Madison County
-3.77,Martin County
2.49,McDowell County
-1.91,Mecklenburg County
-20.97,Mitchell County
0.14,Montgomery County
-1.3,Moore County
-0.23,Nash County
-6.57,New Hanover County
4.47,Northampton County
-4.47,Onslow County
-5.89,Orange County
1.12,Pamlico County
-2.44,Pasquotank County
-0.69,Pender County
-1.62,Perquimans County
0.57,Person County
-5.38,Pitt County
-0.89,Polk County
0.45,Randolph County
-5.3,Richmond County
-0.57,Robeson County
8.13,Rockingham County
3.51,Rowan County
2.38,Rutherford County
-0.2,Sampson County
-0.21,Scotland County
-0.27,Stanly County
-5.52,Stokes County
0.54,Surry County
-2.81,Swain County
-0.73,Transylvania County
0.48,Union County
-1.12,Vance County
-6.7,Wake County
0.01,Warren County
1.67,Washington County
-8.84,Watauga County
-0.12,Wayne County
-10.32,Wilkes County
-0.47,Wilson County
-1.38,Yadkin County
-3.83,Yancey County
-9.17,Barnes County
-24.96,Bottineau County
-6.37,Burleigh County
-3.64,Cass County
-4.67,Dunn County
-12.51,Grand Forks County
-10.74,McKenzie County
-7.18,McLean County
-5.84,Mercer County
-2.72,Morton County
-8.81,Mountrail County
-6.55,Pembina County
-4.53,Ramsey County
-9,Ransom County
-3.69,Richland County
-25.3,Rolette County
4.9,Stark County
-5.97,Stutsman County
-15.23,Traill County
-15.98,Walsh County
0.31,Ward County
-3.27,Williams County
-0.29,Adams County
-0.75,Allen County
-3.91,Ashland County
3.03,Ashtabula County
-10.72,Athens County
-2.66,Auglaize County
-3.81,Belmont County
-6,Brown County
3.26,Butler County
0.42,Carroll County
-1.24,Champaign County
-0.27,Clark County
5.83,Clermont County
-2.18,Clinton County
-3.33,Columbiana County
-2.07,Coshocton County
-2.3,Crawford County
-3.53,Cuyahoga County
-0.79,Darke County
-3.19,Defiance County
2.41,Delaware County
-1.31,Erie County
-0.99,Fairfield County
2.74,Fayette County
-0.94,Franklin County
-7.68,Fulton County
-2.73,Gallia County
-3.17,Geauga County
1.24,Greene County
-4.61,Guernsey County
2.02,Hamilton County
-2.93,Hancock County
-10.34,Hardin County
1.51,Harrison County
2.19,Henry County
-2.6,Highland County
2.97,Hocking County
-3.77,Holmes County
-3.69,Huron County
-0.4,Jackson County
0.72,Jefferson County
0.08,Knox County
-4.2,Lake County
-8.08,Lawrence County
-1.6,Licking County
1.79,Logan County
1.17,Lorain County
2.27,Lucas County
-0.18,Madison County
0.44,Mahoning County
1.29,Marion County
-11.28,Medina County
-4.92,Meigs County
-5.84,Mercer County
-0.75,Miami County
-3.3,Monroe County
0.14,Montgomery County
2.39,Morgan County
-0.81,Morrow County
-4.86,Muskingum County
